Event	ID	Name			Wwise Object Path	Notes
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	941661665	SFX_FS_Bone_Run_17	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\52\{52E32CD9-CCAC-E542-B1C7-A44A850508CD}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_17		28896
	944026625	SFX_Parasite_Foley_Run_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\90\{90A2AD45-0BCC-7217-FE41-1F70ABE86CA8}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_01		28896
	957384073	MC_Jump_Muscle_04	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\18\{187FFAEC-831A-F352-FDB5-ABB73806203F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Muscle\MC_Jump_Muscle_04		19296
	962823370	SFX_Bone_Land_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F9\{F972F069-FF8D-1E5E-3F23-A80A2921303C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Bone\SFX_Bone_Land_01		29384
	967119196	SFX_Parasite_Idle_05	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F8\{F87A1480-B944-F8D7-18FE-C9AFCEAE1965}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR__Idle\PR_Idle\SFX_Parasite_Idle_05		8122
	972526069	SFX_Parasite_Legs_30	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9E\{9EDC76D4-5A7C-BC8C-0F54-2D32DDC7C7BC}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_30		5824
	972985862	SFX_Parasite_Legs_17	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4B\{4BBF763B-2EDC-C30F-B379-D3C2536DCBB8}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_17		3774
	974359147	SFX_FS_Bone_Run_06	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E7\{E7ABFB2B-3AB2-EC96-07C6-DB0758DBB0F4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_06		32096
	977726567	SFX_Parasite_Legs_25	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AF\{AF10156C-9A40-1E87-60DA-5CB0B5AD9400}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_25		5856
	985568594	SFX_FS_Vein_Run_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6A\{6A381926-1A56-0058-91FA-F38601146289}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_02		25696
	992342674	MC_Jump_Muscle_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7D\{7D0D756E-7831-2FFD-8B60-1CC0FB115D21}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Muscle\MC_Jump_Muscle_01		22176
	992978286	SFX_NerveReceptacle_Activate_03	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\44\{44FAEC2E-7EE8-6A9A-CFA8-6173281A977C}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_03		864096
	999250646	SFX_Parasite_Legs_08	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A7\{A7646CBA-4D30-B5CA-043A-B04936C03686}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_08		5856
	1013574032	MC_Cloth_Run_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9D\{9DB03DA6-6CC6-80FE-C6FE-74D8AD282D37}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_01		25696
	1021487410	LPX_Nerve_Stretch_05	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C6\{C670B7C1-D2A2-C6C0-AC3C-856F0981C6BB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Stretch\LPX_Nerve_Stretch_05		567648
	1040785902	SFX_NerveDoor_Layer_Woosh_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\32\{324BC753-BD10-14C4-6ED0-6154433A111C}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_NerveDoor\SFX_NerveDoor_Layer_Woosh\SFX_NerveDoor_Layer_Woosh_02		70496
	1044523271	SFX_Parasite_Foley_Walk_10	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\87\{87D85E58-9131-545E-6F7C-8C7CDAE96DE1}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_10		41696
	1047419496	SFX_FS_Vein_Walk_03	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DA\{DA520519-AB47-7A94-5DAD-EB2C5AAD272E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_03		38496
	1050067231	SFX_Parasite_Idle_09	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BC\{BCF16E7F-AC7B-64E6-2F4A-257F2D221CBF}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR__Idle\PR_Idle\SFX_Parasite_Idle_09		6496
	1052972106	SFX_FS_Vein_Run_13	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\73\{73E9A2AF-4ADF-499B-C5CA-D7BA6E789259}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_13		19296
	1053529806	MC_Land_Muscle_03	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6B\{6B3DEE4E-8648-0A4D-31C5-CE278D4347BB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Muscle\MC_Land_Muscle_03		28176
	1053847861	SFX_Parasite_Detection_03	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8E\{8E42DCE2-B271-0831-9687-954AC02FD428}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_PR_Scream\SFX_Parasite_Detection_03		156000
	1066500167	SFX_FS_Bone_Walk_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\50\{50865F23-C9FA-C77D-9B14-6D89D2CFC3B5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_01		44896
	1067939987	SFX_Parasite_Foley_Walk_07	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\15\{15A56705-07FE-4C75-9110-7F2C3B3360A9}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_07		28896

